x,ideal1,ideal2,ideal3,ideal4,ideal5,ideal6,ideal7,ideal8,ideal9,ideal10,ideal11,ideal12,ideal13,ideal14,ideal15,ideal16,ideal17,ideal18,ideal19,ideal20,ideal21,ideal22,ideal23,ideal24,ideal25,ideal26,ideal27,ideal28,ideal29,ideal30,ideal31,ideal32,ideal33,ideal34,ideal35,ideal36,ideal37,ideal38,ideal39,ideal40,ideal41,ideal42,ideal43,ideal44,ideal45,ideal46,ideal47,ideal48,ideal49,ideal50
-4.0,66.36268511005495,1011.4395165833254,6.008356294423485,29.589242746631385,61.3124847515917,1014.0666469578379,6.692712758272776,14.015278558960436,46.66010147680438,1010.291870717138,6.344979913884594,10.04592042248235,55.92163492149152,1006.2242648688417,7.416855034088215,10.510153806444137,62.375431827103746,1005.1067214776708,8.193919096001157,11.585290151921035,66.22495060981602,1005.0337476313482,8.692188797281748,12.598231468039629,68.60279979108685,1005.2862718549627,9.017546606376628,13.449221028214815,70.14982508924771,1005.6220239009499,9.238159754948075,14.149027270595377,71.20485546225584,1005.9587429517694,9.393413418694331,14.725846142281345,71.95351336324596,1006.2697667317434,9.506313460854184,15.20574461395797,72.50265008897333,1006.548495827238,9.590759110798752,15.609460320464393,72.91675753694716,1006.7955689605203,9.655461738234306,15.952854364388752,73.23643329502204,1007.014022793188
-3.5,51.78406109663597,1005.0469632215256,7.384770839008602,29.436221923009626,52.64608767988951,1014.9947745854896,6.127086625418407,11.84210686741703,49.63862790375185,1008.3250592492204,6.779341129331633,10.063172998418132,59.33139726579214,1005.4535128658716,7.87500749583366,11.11645003577727,64.93865129836017,1005.0005806915295,8.555253078632381,12.32456497763973,68.10453458802209,1005.2204732934922,8.968628057562704,13.337515751449935,70.01194238761963,1005.5974830344608,9.23158109217424,14.149027270595377,71.23606218377893,1005.981958681528,9.407232265637676,14.79979458046273,72.06393104667787,1006.3322544478084,9.529684374568976,15.328089563708172,72.64816652575011,1006.6402372628424,9.618167290994775,15.76323742796062,73.07506195845637,1006.9081509846513,9.684052896440075,16.126759820589218,73.39609429797645,1007.1410106651145,9.734368315278846,16.434399547308264,73.6434052751125,1007.3440690103956
-3.0,69.9047506236612,1012.6828645900022,9.50780450868661,25.715613187423436,46.548623754987794,1013.7840124765396,6.02001500679911,10.459142183903062,53.75779745179286,1006.6226840972442,7.33624236508401,10.510153806444137,62.776607938023304,1005.0513847557008,8.339934285800481,11.93918891739307,67.34847065807256,1005.1403104931834,8.897798591095526,13.183612399766659,69.81900100012902,1005.5647650537027,9.222680146484201,14.149027270595377,71.27708593711343,1006.0126904352153,9.424949249076837,14.895446130927006,72.2021632386048,1006.4132195455024,9.55838563882834,15.482285285083162,72.82337336793687,1006.7564720631058,9.650671229819357,15.952854364388752,73.25971439295336,1007.047900720354,9.716997288921677,16.337274709139525,73.5775017491081,1007.2958289332058,9.766195648623912,16.656559960858758,73.81591491004328,1007.5080568179758,9.803661404151692,16.92561485419619,73.99925176741763,1007.6911041222926
-2.5,48.60468130711768,1012.7201055544468,9.801022957524573,19.83408107770652,45.15011255099332,1010.9528398143774,6.397712768906133,10.00034414321751,58.564146779784366,1005.4535128658716,7.959777183743863,11.36753270501914,66.07460696470503,1005.0504846181394,8.786437359552716,12.958324885454662,69.5300381833214,1005.5190389948502,9.209964691548409,14.149027270595377,71.33342020051045,1006.0552726857787,9.448473349300311,15.023968521180493,72.38003422364517,1006.5220860312598,9.594406296895958,15.68253115572629,73.0377986958443,1006.9081509846513,9.689695147420098,16.1923359100761,73.47691036459962,1007.2255310426814,9.755165123780746,16.59712880743036,73.78413876458997,1007.4882442269825,9.802008020616517,16.92561485419619,74.0072806203898,1007.7080159766866,9.836643455350922,17.19715084449529,74.17435419472106,1007.8939337712544,9.862956917871777,17.425168079446266,74.30263931997811,1008.0529082884567
-2.0,72.65780938098739,1005.0532087668831,7.908587230522839,14.015278558960436,48.93909426688132,1007.7136368668209,7.167706326905715,10.510153806444137,63.52856359954484,1005.0021319847925,8.587349907537742,12.598231468039629,69.05053931604003,1005.4508854352944,9.190317198938256,14.149027270595377,71.41559191208577,1006.1181403934967,9.481188406652292,15.20574461395797,72.61693820122855,1006.6758256819683,9.64078907763361,15.952854364388752,73.30492384168926,1007.1136368838169,9.737108691583986,16.50401191864658,73.73403393651544,1007.4579672453435,9.799488748213802,16.92561485419619,74.01914462322573,1007.7329467053548,9.84212198800577,17.257807107892734,74.21799388888407,1007.956393133855,9.872515276534262,17.52596040745477,74.36209858158966,1008.1409762821427,9.894929843239256,17.746787748272567,74.46981967845846,1008.2957255788946,9.91192618535191,17.93170440451359,74.55243105850927,1008.4271671969194
-1.5,46.33304607172985,1011.3970774909947,6.127086625418407,10.459142183903062,56.591968579603694,1005.4535128658716,8.141474403335407,11.93918891739307,68.10453458802209,1005.3398045701639,9.155959499759403,14.149027270595377,71.5466254609377,1006.2201231742663,9.529684374568976,15.482285285083162,72.9465644066503,1006.9081509846513,9.702292157972751,16.337274709139525,73.6434052751125,1007.4059663442068,9.795182482781124,16.92561485419619,74.03845235516903,1007.7733693832834,9.850661840822585,17.35334397473367,74.28342480953135,1008.0529082884567,9.886368373046034,17.677648813884886,74.44559795437789,1008.2717040936435,9.910672978251212,17.93170440451359,74.5584291030025,1008.4471649833981,9.927951578469148,18.1359670323773,74.64005680037856,1008.5907857393889,9.94066886629943,18.30369675350078,74.70099866761862,1008.7103960314862,9.95029777320072,18.44385007226444,74.74769094657303,1008.8114868678643
-1.0,74.4025542997555,1013.7840124765396,6.618483720500247,10.510153806444137,65.4353663171501,1005.1403104931834,9.08060461173628,14.149027270595377,71.78830891165423,1006.4132195455024,9.608524139557048,15.952854364388752,73.43052660435548,1007.2958289332058,9.78614590639686,16.92561485419619,74.07540192465719,1007.8502181823583,9.865794309845619,17.52596040745477,74.39190871667876,1008.2216242106573,9.908085186157475,17.93170440451359,74.57006962278044,1008.4856993337273,9.933160286055966,18.22376099769022,74.68009722460535,1008.6824130442823,9.949227731234553,18.44385007226444,74.75274837697006,1008.8343549546648,9.960133155682483,18.615572112628847,74.8032075634516,1008.9551268796861,9.967870746907495,18.753252666147723,74.83966776453983,1009.053367526947,9.97355766149339,18.866080471238046,74.8668640805127,1009.1348115999069,9.9778589902599,18.960216112688645,74.8876872931567,1009.2034089669288
-0.5,45.15011255099332,1005.4535128658716,8.786437359552716,14.149027270595377,72.38003422364517,1006.9081509846513,9.755165123780746,16.92561485419619,74.17435419472106,1008.0529082884567,9.899611575969427,17.93170440451359,74.6023610944486,1008.5907857393889,9.9458021241629,18.44385007226444,74.7670414922871,1008.8980112827194,9.966162330491972,18.753252666147723,74.84719890669922,1009.0959095838108,9.97688775254375,18.960216112688645,74.89212953780799,1009.2338000826422,9.983219676701491,19.108328684789907,74.91980995805712,1009.3353068868885,9.987266396645039,19.219544486100325,74.93805920550844,1009.4131207112918,9.990008330556051,19.30611358427749,74.95072094334876,1009.4746556311702,9.991951492107049,19.3754068215762,74.95986324249151,1009.5245290620762,9.993378454156007,19.43212384325069,74.96667901051683,1009.5657651143783,9.994457066537132,19.47940210987022,74.9718954945149,1009.6004265301541
0.0,75.0,1010.0,10.0,20.0,75.0,1010.0,10.0,20.0,75.0,1010.0,10.0,20.0,75.0,1010.0,10.0,20.0,75.0,1010.0,10.0,20.0,75.0,1010.0,10.0,20.0,75.0,1010.0,10.0,20.0,75.0,1010.0,10.0,20.0,75.0,1010.0,10.0,20.0,75.0,1010.0,10.0,20.0,75.0,1010.0,10.0,20.0,75.0,1010.0,10.0,20.0,75.0,1010.0
0.5,45.15011255099332,1014.5464871341284,8.786437359552716,25.850972729404624,72.38003422364517,1013.0918490153487,9.755165123780746,23.07438514580381,74.17435419472106,1011.9470917115433,9.899611575969427,22.06829559548641,74.6023610944486,1011.4092142606111,9.9458021241629,21.55614992773556,74.7670414922871,1011.1019887172806,9.966162330491972,21.246747333852277,74.84719890669922,1010.9040904161892,9.97688775254375,21.039783887311355,74.89212953780799,1010.7661999173578,9.983219676701491,20.891671315210093,74.91980995805712,1010.6646931131115,9.987266396645039,20.780455513899675,74.93805920550844,1010.5868792887082,9.990008330556051,20.69388641572251,74.95072094334876,1010.5253443688298,9.991951492107049,20.6245931784238,74.95986324249151,1010.4754709379238,9.993378454156007,20.56787615674931,74.96667901051683,1010.4342348856217,9.994457066537132,20.52059789012978,74.9718954945149,1010.3995734698459
1.0,74.4025542997555,1006.2159875234604,6.618483720500247,29.489846193555863,65.4353663171501,1014.8596895068166,9.08060461173628,25.850972729404624,71.78830891165423,1013.5867804544976,9.608524139557048,24.047145635611248,73.43052660435548,1012.7041710667942,9.78614590639686,23.07438514580381,74.07540192465719,1012.1497818176417,9.865794309845619,22.47403959254523,74.39190871667876,1011.7783757893427,9.908085186157475,22.06829559548641,74.57006962278044,1011.5143006662727,9.933160286055966,21.77623900230978,74.68009722460535,1011.3175869557177,9.949227731234553,21.55614992773556,74.75274837697006,1011.1656450453352,9.960133155682483,21.384427887371153,74.8032075634516,1011.0448731203139,9.967870746907495,21.246747333852277,74.83966776453983,1010.946632473053,9.97355766149339,21.133919528761954,74.8668640805127,1010.8651884000931,9.9778589902599,21.039783887311355,74.8876872931567,1010.7965910330712
1.5,46.33304607172985,1008.6029225090053,6.127086625418407,29.54085781609694,56.591968579603694,1014.5464871341284,8.141474403335407,28.060811082606932,68.10453458802209,1014.6601954298361,9.155959499759403,25.850972729404624,71.5466254609377,1013.7798768257337,9.529684374568976,24.51771471491684,72.9465644066503,1013.0918490153487,9.702292157972751,23.662725290860475,73.6434052751125,1012.5940336557932,9.795182482781124,23.07438514580381,74.03845235516903,1012.2266306167166,9.850661840822585,22.64665602526633,74.28342480953135,1011.9470917115433,9.886368373046034,22.322351186115114,74.44559795437789,1011.7282959063565,9.910672978251212,22.06829559548641,74.5584291030025,1011.5528350166019,9.927951578469148,21.8640329676227,74.64005680037856,1011.4092142606111,9.94066886629943,21.69630324649922,74.70099866761862,1011.2896039685138,9.95029777320072,21.55614992773556,74.74769094657303,1011.1885131321357
2.0,72.65780938098739,1014.9467912331169,7.908587230522839,25.984721441039564,48.93909426688132,1012.2863631331791,7.167706326905715,29.489846193555863,63.52856359954484,1014.9978680152075,8.587349907537742,27.40176853196037,69.05053931604003,1014.5491145647056,9.190317198938256,25.850972729404624,71.41559191208577,1013.8818596065033,9.481188406652292,24.794255386042032,72.61693820122855,1013.3241743180317,9.64078907763361,24.047145635611248,73.30492384168926,1012.8863631161831,9.737108691583986,23.49598808135342,73.73403393651544,1012.5420327546565,9.799488748213802,23.07438514580381,74.01914462322573,1012.2670532946452,9.84212198800577,22.742192892107266,74.21799388888407,1012.043606866145,9.872515276534262,22.47403959254523,74.36209858158966,1011.8590237178573,9.894929843239256,22.253212251727433,74.46981967845846,1011.7042744211054,9.91192618535191,22.06829559548641,74.55243105850927,1011.5728328030806
2.5,48.60468130711768,1007.2798944455532,9.801022957524573,20.16591892229348,45.15011255099332,1009.0471601856226,6.397712768906133,29.99965585678249,58.564146779784366,1014.5464871341284,7.959777183743863,28.63246729498086,66.07460696470503,1014.9495153818606,8.786437359552716,27.04167511454534,69.5300381833214,1014.4809610051498,9.209964691548409,25.850972729404624,71.33342020051045,1013.9447273142213,9.448473349300311,24.976031478819507,72.38003422364517,1013.4779139687402,9.594406296895958,24.317468844273712,73.0377986958443,1013.0918490153487,9.689695147420098,23.8076640899239,73.47691036459962,1012.7744689573186,9.755165123780746,23.40287119256964,73.78413876458997,1012.5117557730175,9.802008020616517,23.07438514580381,74.0072806203898,1012.2919840233134,9.836643455350922,22.80284915550471,74.17435419472106,1012.1060662287456,9.862956917871777,22.574831920553734,74.30263931997811,1011.9470917115433
3.0,69.9047506236612,1007.3171354099978,9.50780450868661,14.284386812576564,46.548623754987794,1006.2159875234604,6.02001500679911,29.54085781609694,53.75779745179286,1013.3773159027558,7.33624236508401,29.489846193555863,62.776607938023304,1014.9486152442992,8.339934285800481,28.060811082606932,67.34847065807256,1014.8596895068166,8.897798591095526,26.81638760023334,69.81900100012902,1014.4352349462973,9.222680146484201,25.850972729404624,71.27708593711343,1013.9873095647847,9.424949249076837,25.104553869072994,72.2021632386048,1013.5867804544976,9.55838563882834,24.51771471491684,72.82337336793687,1013.2435279368942,9.650671229819357,24.047145635611248,73.25971439295336,1012.952099279646,9.716997288921677,23.662725290860475,73.5775017491081,1012.7041710667942,9.766195648623912,23.343440039141242,73.81591491004328,1012.4919431820242,9.803661404151692,23.07438514580381,73.99925176741763,1012.3088958777074
3.5,51.78406109663597,1014.9530367784744,7.384770839008602,10.563778076990376,52.64608767988951,1005.0052254145104,6.127086625418407,28.15789313258297,49.63862790375185,1011.6749407507796,6.779341129331633,29.936827001581868,59.33139726579214,1014.5464871341284,7.87500749583366,28.88354996422273,64.93865129836017,1014.9994193084705,8.555253078632381,27.67543502236027,68.10453458802209,1014.7795267065078,8.968628057562704,26.662484248550065,70.01194238761963,1014.4025169655392,9.23158109217424,25.850972729404624,71.23606218377893,1014.018041318472,9.407232265637676,25.20020541953727,72.06393104667787,1013.6677455521916,9.529684374568976,24.671910436291828,72.64816652575011,1013.3597627371576,9.618167290994775,24.236762572039382,73.07506195845637,1013.0918490153487,9.684052896440075,23.873240179410782,73.39609429797645,1012.8589893348855,9.734368315278846,23.565600452691736,73.6434052751125,1012.6559309896044
4.0,66.36268511005495,1008.5604834166746,6.008356294423485,10.410757253368615,61.3124847515917,1005.9333530421621,6.692712758272776,25.984721441039564,46.66010147680438,1009.708129282862,6.344979913884594,29.95407957751765,55.92163492149152,1013.7757351311583,7.416855034088215,29.489846193555863,62.375431827103746,1014.8932785223292,8.193919096001157,28.414709848078964,66.22495060981602,1014.9662523686518,8.692188797281748,27.40176853196037,68.60279979108685,1014.7137281450373,9.017546606376628,26.550778971785185,70.14982508924771,1014.3779760990501,9.238159754948075,25.850972729404624,71.20485546225584,1014.0412570482306,9.393413418694331,25.274153857718655,71.95351336324596,1013.7302332682566,9.506313460854184,24.794255386042032,72.50265008897333,1013.451504172762,9.590759110798752,24.390539679535607,72.91675753694716,1013.2044310394797,9.655461738234306,24.047145635611248,73.23643329502204,1012.985977206812
4.5,55.61791786899246,1006.2450637661416,7.048926144008015,13.883177500007681,69.52039313913951,1008.6029225090053,7.57840840113844,23.23184506999687,45.15011255099332,1007.7873977835258,6.076763556621624,29.54085781609694,52.72810146069185,1012.6988509120032,6.990307790800285,29.86492770713234,59.73842874869854,1014.5464871341284,7.826023343088149,29.02267594099095,64.21854273042018,1014.989256169659,8.399751498231574,28.060811082606932,67.06992546260611,1014.9135916752357,8.786437359552716,27.19839748887366,68.95506600810054,1014.6601954298361,9.053321009048888,26.466046695911523,70.2532415245678,1014.3588986757289,9.24321993654133,25.850972729404624,71.18031915244728,1014.0594097252491,9.382336054934648,25.3330267353602,71.86332944151233,1013.7798768257337,9.486932040778523,24.893668987771292,72.38003422364517,1013.5256579057136,9.567379046924408,24.51771471491684,72.77986085997915,1013.2969233598574
5.0,62.31377174831376,1014.5647262536381,9.24368369353056,19.66820783452443,74.4025542997555,1011.8707561528561,8.567324370926453,20.16591892229348,45.27488992933382,1006.2159875234604,6.001617874947575,28.715031914412656,49.92011330341903,1011.4031469975718,6.618483720500247,29.99965585678249,57.109550370075176,1013.9761002851152,7.464014554793836,29.489846193555863,62.12618845884511,1014.8477797459116,8.098075043633262,28.63246729498086,65.4353663171501,1014.9973863813904,8.542131439581484,27.788668934367948,67.66455931111457,1014.8596895068166,8.855069691215025,27.04167511454534,69.216948396727,1014.6162790792843,9.08060461173628,26.399586442271897,70.3336641975296,1014.3436480901794,9.247232906366259,25.850972729404624,71.16052138377971,1014.0739907880962,9.373259182083377,25.381004285780424,71.78830891165423,1013.8202425271159,9.470608477846312,24.976031478819507,72.27539886898451,1013.5867804544976
5.5,59.800848791654104,1009.9557434535479,9.929153176050926,25.5786800809094,74.25348887937794,1014.337484348094,9.41733954858252,17.08392118686147,47.02069735595646,1005.2419896305524,6.127086625418407,27.512315556992927,47.64654582802762,1009.9936775553481,6.321534897983468,29.890748067616226,54.57045263577268,1013.2101695031141,7.120142264855524,29.808930570231556,59.9905163311267,1014.5464871341284,7.794131854357218,29.110539908950617,63.7226317747856,1014.9631328656095,8.288728378783787,28.31689082568119,66.292103103111,1014.9729170196753,8.64593025509238,27.574346414881013,68.10453458802209,1014.809840007308,8.907192242851155,26.917350352836884,69.41911147949125,1014.5798018144908,9.10209139390663,26.346070800152695,70.39798704065387,1014.3311803753036,9.25049322475838,25.850972729404624,71.14421051736066,1014.0859588239539,9.365686423825585,25.420852944550283,71.72493767601048,1013.8536943944948
6.0,58.08054465558893,1005.4721081899669,8.273474436415666,29.37999976774739,69.12526971798383,1014.9467912331169,9.920340573300733,14.284386812576564,50.19534568704582,1005.0191769558207,6.440574197909269,25.984721441039564,46.02794021886587,1008.5847207295888,6.115555318662683,29.54085781609694,52.200002801673776,1012.2863631331791,6.806042310173114,29.974949866040546,57.85503741873794,1014.0953110126121,7.494946740606628,29.489846193555863,61.956355631072185,1014.8116402641742,8.030480362444644,28.77885500694737,64.8523716935411,1014.9978680152075,8.428565799306417,28.060811082606932,66.925187271135,1014.9369055044045,8.724715508953347,27.40176853196037,68.44267010435927,1014.7652566516495,8.948079690164391,26.81638760023334,69.57980716627111,1014.5491145647056,9.119447069218042,26.30205752492054,70.45060064020748,1014.3207988649918,9.25319446082645,25.850972729404624,71.1305400063394,1014.095957841505
6.5,63.99964398539906,1013.812792252398,6.285917337628977,29.63498766431188,60.809331308439745,1013.4377560755653,9.953175251456047,12.038490187951343,54.44935024556193,1005.5827267213992,6.910610069064633,24.198311934217365,45.15011255099332,1007.290513102203,6.011708638202901,28.958509979593657,50.07182972857312,1011.2501138148168,6.532343101205634,29.985313405398315,55.76325885668332,1013.5091252518051,7.207434542765724,29.76627413240572,60.16194175587401,1014.5464871341284,7.771720875769424,29.17088117390182,63.360758698687526,1014.9340995769156,8.205744156620586,28.49810148290048,65.68864640737097,1014.9957189061167,8.534997657249175,27.85050579670633,67.41075582011256,1014.8979595971279,8.786437359552716,27.260086552607127,68.71036030559357,1014.725818122634,8.980988443588952,26.73280282439665,69.71056084918429,1014.5229880407705,9.133756124314917,26.265224322525242,70.49443322698026,1014.3120211362167
7.0,54.00022027517473,1011.3545289415393,6.37850692053418,26.247239537541923,52.210670188249715,1010.4565861777737,9.50780450868661,10.563778076990376,59.31440422892129,1006.8436668106384,7.490008078541374,22.230342140095477,45.05960394882536,1006.2159875234604,6.015623126097772,28.15789313258297,48.25203688623929,1010.152384112535,6.3083059813307365,29.83985946873937,53.75779745179286,1012.8072545691415,6.938240313897696,29.936827001581868,58.365198716401935,1014.173936920632,7.516791986601095,29.489846193555863,61.83321245303293,1014.7827436874219,7.980302649451746,28.88354996422273,64.40512430653307,1014.9854671245903,8.339934285800481,28.2613989673087,66.33014886174743,1014.9764416153802,8.618465381645368,27.67543502236027,67.79429936232974,1014.8596895068166,8.836034158008209,27.141818424351282,68.92737899203692,1014.6909984737512,9.008033453043188,26.662484248550065,69.819001000129,1014.5005022108825
7.5,67.87982983226594,1005.0598418795357,8.438879926422919,20.497574063010788,46.33304607172985,1007.2798944455532,8.693270635670052,10.003097146837765,64.2549327819484,1008.6029225090053,8.120603373281668,20.16591892229348,45.76121304456322,1005.4482652784461,6.127086625418407,27.15851385008579,46.797149104658494,1009.0471601856226,6.141511844568279,29.54085781609694,51.87951143009853,1012.0128374533475,6.693585737633935,29.99965585678249,56.591968579603694,1013.7027900019083,7.269971484118028,29.733208985086105,60.286065489578476,1014.5464871341284,7.755111960531931,29.214805132091442,63.08522128577773,1014.9062918894106,8.141474403335407,28.63246729498086,65.20794940146648,1014.9998339022206,8.44551568023233,28.060811082606932,66.83652669860534,1014.9495153818606,8.685544033923073,27.527784252547292,68.10453458802209,1014.8235605639868,8.876723319412894,27.04167511454534,69.10677435094891,1014.6601954298361
8.0,50.39783490796201,1012.7571334062085,9.966644649962554,14.559788891106303,45.22968216308809,1005.2680212158094,7.708999932382773,10.410757253368615,68.72705234788756,1010.5827460242525,8.739091485445446,18.094320371245146,47.217741561813,1005.0495923945208,6.340058051268257,25.984721441039564,45.752356848695655,1007.9887967580564,6.037604615793906,29.092974268256818,50.166668012619844,1011.1520633605887,6.479125331082353,29.95407957751765,54.86775523273653,1013.1441758067791,7.035401096148593,29.89903076372124,58.73585991230966,1014.2295238148297,7.533039578773077,29.489846193555863,61.73983812400594,1014.7592877882093,7.941600955397423,28.961922010299563,64.05153089670662,1014.9678775025767,8.268980242350509,28.414709848078964,65.84216789964063,1014.9944816162472,8.530514548589236,27.88945462844257,67.24568336910414,1014.9196725830744,8.74055356675775,27.40176853196037,68.36042218314242,1014.7900793014461
8.5,71.13231295220675,1012.6454134306001,9.107762899272103,10.678804793718466,49.286015219591995,1005.2825018649226,6.795976194630352,11.747270765666542,72.23844469202899,1012.4705667556931,9.283383368170941,16.105134881998616,49.351966513174226,1005.0522928057661,6.642994804752262,24.665114691207457,45.15011255099332,1007.0293439624579,6.000100273474379,28.50319789818452,48.65416377893598,1010.2533093297313,6.299815756228741,29.800592251059243,53.217357567886324,1012.5112899153837,6.817016989639171,29.985990486350495,57.19917052792799,1013.8374802899202,7.3169132858005925,29.70699528486596,60.380086034809146,1014.5464871341284,7.742311011408951,29.24817494613451,62.86849164253569,1014.8809261771491,8.09027991486508,28.735749351670712,64.81654434383437,1014.9941806611638,8.371972236851011,28.225662283545972,66.35464103827417,1014.9786082438892,8.600278974956378,27.741787905679473,67.5827412778554,1014.8893230121765
9.0,47.56035250705275,1005.0411057327844,6.9045414795514635,10.321920024887385,57.08505140316995,1007.3171354099978,6.177739476230646,13.883177500007681,74.4025542997555,1013.9683393192457,9.698838417138706,14.284386812576564,52.05073444879893,1005.4561475659766,7.019478357318601,23.23184506999687,45.00912260260099,1006.2159875234604,6.030267877150224,27.780731968879213,47.37281370245079,1009.3462044798201,6.159801260338387,29.54085781609694,51.664512806240815,1011.8190823532886,6.618483720500247,29.993395375804077,55.69242762792503,1013.3773159027558,7.109485148103768,29.86492770713234,59.017194901482846,1014.2708318693474,7.5455958106138254,29.489846193555863,61.66660484674393,1014.7399424862439,7.910852968772286,29.02267594099095,63.76514472504712,1014.9486152442992,8.210966893893783,28.53532212870327,65.4353663171501,1014.9999221888988,8.456677076737662,28.060811082606932,66.7766458133903,1014.9572917409585
9.5,73.49800240453791,1011.481842893547,6.030727594406822,13.62406335140492,65.90236299521837,1010.5006399277329,6.005655687607243,16.611584764548294,74.9811427684293,1014.8395983601574,9.943749754727321,12.71081627275747,55.17096068491924,1006.2284126005642,7.449104100130575,21.719833378157535,45.333766311249335,1005.5887281718296,6.127086625418407,26.936850319532716,46.348723342176015,1008.4606532303748,6.062317893087775,29.177692024167655,50.231555092086815,1011.0839044421007,6.443132741173483,29.92118643996237,54.23174131581389,1012.8571992411762,6.913396473312694,29.962680007535027,57.66242053197422,1013.9361328931044,7.353420866272994,29.685770753813724,60.45376755566445,1014.5464871341284,7.732143523263961,29.274369173848676,62.69359567948474,1014.8581983451206,8.048564623977075,28.81743475615449,64.49194335817391,1014.9834533555847,8.310543847868574,28.35797285260195,65.94515644500078,1014.9935507198779
10.0,45.71380529377265,1013.7255658023968,7.546749129553818,19.336781026487994,72.65780938098739,1013.4697576728853,6.321856941847095,19.66820783452443,73.91051554576462,1014.9467912331169,9.993531117729047,11.452473927611601,58.547215442121335,1007.3064735580692,7.908587230522839,20.16591892229348,46.11395987508434,1005.1784144153561,6.287280397472849,25.984721441039564,45.602756981670154,1007.6258494458888,6.0096187141836666,28.715031914412656,48.93909426688132,1010.3231225486761,6.293906497782691,29.769938941725194,52.8327292578124,1012.2863631331791,6.731144176834558,29.99965585678249,56.326951699723814,1013.5470173764951,7.167706326905715,29.835004154323087,59.23794876630736,1014.3027016918712,7.555589922722824,29.489846193555863,61.6076316743739,1014.7237494518597,7.885840781176304,29.071089665059848,63.52856359954484,1014.9293261935395,8.162689295113447,28.63246729498086,65.09138898568882,1014.9978680152075
10.5,74.78844872373824,1005.4173922604218,9.61281898782451,25.300244393246388,74.99151878251507,1014.9530367784744,7.048926144008015,22.756969655291613,71.30853381514957,1014.2729945404415,9.843185033566046,10.563778076990376,62.000494687536346,1008.6029225090053,8.373024738845151,18.607961946068787,47.32546959699158,1005.0052254145104,6.505428609397527,24.93920298610089,45.15011255099332,1006.8693140051124,6.0029217200896365,28.15789313258297,47.80571944350165,1009.5547078569392,6.173309054936591,29.54085781609694,51.51034969866852,1011.6749407507796,6.5650489871232445,29.975629686965885,55.02181773813007,1013.1088647924161,6.990307790800285,29.936827001581868,58.027137065739105,1014.0112848899256,7.382613160196359,29.6682655669618,60.51306431957275,1014.5464871341284,7.72387284887649,29.295468200084194,62.54950714350362,1014.8379497240412,8.013932966420386,28.88354996422273,64.21854273042018,1014.9702160109904
11.0,45.00528816050475,1010.0885096255271,9.721631976667377,29.259824428086272,72.08825936460676,1014.3152993398401,8.008851395976102,25.5786800809094,67.46163961675674,1012.9245859644589,9.50780450868661,10.083161280572307,65.34771066386958,1010.0126448791946,8.817245098687367,17.08392118686147,48.930664610718374,1005.0776785747769,6.7741496340935665,23.816609920523316,45.00001199199671,1006.2159875234604,6.042381693390398,27.512315556992927,46.84773164408578,1008.7968118527158,6.083364076715114,29.2357680708981,50.27874152802387,1011.0337857314544,6.417225894443705,29.890748067616226,53.75779745179286,1012.6277325450318,6.822997765489308,29.990748449074257,56.82928814174453,1013.6754627428996,7.21460544052306,29.808930570231556,59.41575126634747,1014.3280179984855,7.563733305166611,29.489846193555863,61.559123740700265,1014.710014449214,7.865099408221514,29.110539908950617,63.3298884675107,1014.910771585688
11.5,74.90085569583408,1014.5089417382441,7.741136718027301,29.718507815296537,64.96222316923573,1011.8296407767647,8.966609517506011,27.860016659524728,62.79332255835347,1011.1144495705013,9.021057865433932,10.031408302568826,68.41139893145792,1011.4213420172749,9.217172510142449,15.630929032673873,50.87968573826657,1005.3922106621073,7.084350578337444,22.634459933634208,45.15551337528295,1005.6874081386603,6.127086625418407,26.785297820884722,46.078909346860016,1008.0673375494779,6.025580868931893,28.857100247577332,49.15107310732661,1010.3742795102746,6.289557219424825,29.745528811569866,52.545330096817416,1012.1102722269264,6.667447957440352,29.99650856344206,55.65227250965499,1013.2989528372361,7.052918975160792,29.911291909537617,58.32156485975516,1014.070322127053,7.406482521376779,29.653596302672472,60.561813465128,1014.5464871341284,7.717013595026973,29.312821518712862,62.42875622210789,1014.8199149807623
12.0,45.491241175891766,1006.1587266933817,6.074788267372867,26.502878401571166,56.10273965679369,1008.5604834166746,9.687707917464984,29.37999976774739,57.817499492870795,1009.1283660938851,8.431808832226318,10.410757253368615,71.02912727034477,1012.7147983965122,9.5511317570205,14.284386812576564,53.11199417251959,1005.9333530421621,7.425534965096756,21.41120008059867,45.61344859666859,1005.3010014654845,6.255078794823868,25.984721441039564,45.51031031403038,1007.3835165834995,6.000929052494757,28.407871057952505,48.139401473637186,1009.708129282862,6.183668644335148,29.54085781609694,51.394429165372024,1011.5636376616756,6.525212568917509,29.95407957751765,54.50382379880557,1012.8859231771396,6.8988550989022075,29.974949866040546,57.23636071239189,1013.7757351311583,7.253161740780862,29.786190034210545,59.562007165480665,1014.3486035012743,7.570496356646094,29.489846193555863,61.518522777696255,1014.6982273684266
